Province ID,Status
1656,Used
1657,Used
1658,Used
1659,Used
1660,Used
1661,Used
1662,Used
1663,Used
1664,Used
1665,Used
1666,Used
1667,Used
1668,Used
1669,Used
1670,Used
1671,Used
1672,Used
1673,Used
1674,Used
1675,Used
1676,Used
1677,Used
1678,Used
1679,Used
1680,Used
1681,Used
1682,Used
1683,Used
1684,Used
1685,Used
1686,Used
1687,Used
1688,Used
1689,Used
1690,Used
1691,Used
1692,Used
1693,Used
1694,Used
1695,Used
1696,Used
1697,Used
1698,Used
1699,Used
1700,Used
1701,Used
1702,Used
1703,Used
1704,Used
1705,Used
1706,Used
1707,Used
1708,Used
1709,Used
1710,Used
1711,Used
1712,Used
1713,Used
1714,Used
1715,Used
1716,Used
1717,Used
1718,Used
1719,Used
1720,Used
1721,Used
1722,Used
1723,Used
1724,Used
1725,Used
1726,Used
1727,Used
1728,Used
1729,Used
1730,Used
1731,Used
1732,Used
1733,Used
1734,Used
1735,Used
1736,Used
1737,Used
1738,Used
1739,Used
1740,Used
1741,Used
1742,Used
1743,Used
1744,Used
1745,Used
1746,Used
1747,Used
1748,Used
1749,Used
1750,Used
1751,Used
1752,Used
1753,Used
1754,Used
1755,Used
1756,Used
1757,Used
1758,Used
1759,Used
1760,Used
1761,Used
1762,Used
1763,Used
1764,Used
1765,Used
1766,Used
1767,Used
1768,Used
1769,Used
1770,Used
1771,Used
1772,Used
1773,Used
1774,Used
1775,Used
1776,Used
1777,Used
1778,Used
1779,Used
1780,Used
1781,Used
1782,Used
1783,Used
1784,Used
1785,Used
1786,Not Used
1787,Used
1788,Used
1789,Used
1790,Used
1791,Used
1792,Used
1793,Used
1794,Used
1795,Used
1796,Used
1797,Used
1798,Used
1799,Used
1800,Used
1801,Used
1802,Used
1803,Used
1804,Used
1805,Used
1806,Used
1807,Used
1808,Used
1809,Used
1810,Used
1811,Used
1812,Used
1813,Used
1814,Used
1815,Used
1816,Used
1817,Used
1818,Used
1819,Used
1820,Used
1821,Used
1822,Used
1823,Used
1824,Used
1825,Used
1826,Used
1827,Used
1828,Used
1829,Used
1830,Used
1831,Used
1832,Used
1833,Used
1834,Used
1835,Used
1836,Used
1837,Used
1838,Used
1839,Used
1840,Used
1841,Used
1842,Used
1843,Used
1844,Used
1845,Used
1846,Used
1847,Used
1848,Used
1849,Used
1850,Used
1851,Used
1852,Used
1853,Used
1854,Used
1855,Used
1856,Used
1857,Used
1858,Used
1859,Used
1860,Used
1861,Used
1862,Used
1863,Used
1864,Used
1865,Used
1866,Used
1867,Used
1868,Used
1869,Used
1870,Used
1871,Used
1872,Used
1873,Used
1874,Used
1875,Used
1876,Used
1877,Used
1878,Used
1879,Used
1880,Used
1881,Used
1882,Used
1883,Used
1884,Used
1885,Used
1886,Used
1887,Used
1888,Used
1889,Used
1890,Used
1891,Used
1892,Used
1893,Used
1894,Used
1895,Used
1896,Used
1897,Used
1898,Used
1899,Used
1900,Used
1901,Used
1902,Used
1903,Used
1904,Used
1905,Used
1906,Used
1907,Used
1908,Used
1909,Used
1910,Used
1911,Used
1912,Used
1913,Used
1914,Used
1915,Used
1916,Used
1917,Used
1918,Used
1919,Used
1920,Used
1921,Used
1922,Used
1923,Used
1924,Used
1925,Used
1926,Used
1927,Used
1928,Used
1929,Used
1930,Used
1931,Used
1932,Used
1933,Used
1934,Used
1935,Used
1936,Used
1937,Used
1938,Used
1939,Used
1940,Used
1941,Used
1942,Used
1943,Used
1944,Used
1945,Used
1946,Used
1947,Used
1948,Used
1949,Used
1950,Used
1951,Used
1952,Used
1953,Used
1954,Used
1955,Used
1956,Used
1957,Used
1958,Used
1959,Used
1960,Used
1961,Used
1962,Used
1963,Used
1964,Used
1965,Used
1966,Used
1967,Used
1968,Used
1969,Used
1970,Used
1971,Used
1972,Used
1973,Used
1974,Used
1975,Used
1976,Used
1977,Used
1978,Used
1979,Used
1980,Used
1981,Used
1982,Used
1983,Used
1984,Used
1985,Used
1986,Used
1987,Used
1988,Used
1989,Used
1990,Used
1991,Used
1992,Used
1993,Used
1994,Used
1995,Used
1996,Used
1997,Used
1998,Used
1999,Used
2000,Not Used
2001,Not Used
2002,Not Used
2003,Not Used
2004,Not Used
2005,Not Used
2006,Not Used
2007,Used
2008,Used
2009,Used
2010,Used
2011,Used
2012,Used
2013,Used
2014,Not Used
2015,Not Used
2016,Not Used
2017,Not Used
2018,Not Used
2019,Not Used
2020,Not Used
2021,Not Used
2022,Not Used
2023,Not Used
2024,Not Used
2025,Not Used
2026,Not Used
2027,Not Used
2028,Not Used
2029,Not Used
2030,Not Used
2031,Not Used
2032,Not Used
2033,Not Used
2034,Not Used
2035,Not Used
2036,Not Used
2037,Not Used
2038,Not Used
2039,Not Used
2040,Not Used
2041,Not Used
2042,Not Used
2043,Not Used
2044,Not Used
2045,Not Used
2046,Not Used
2047,Not Used
2048,Not Used
2049,Not Used
2050,Not Used
2051,Not Used
2052,Not Used
2053,Not Used
2054,Not Used
2055,Not Used
2056,Not Used
2057,Not Used
2058,Not Used
2059,Not Used
2060,Not Used
2061,Not Used
2062,Not Used
2063,Not Used
2064,Not Used
2065,Not Used
2066,Not Used
2067,Not Used
2068,Not Used
2069,Not Used
2070,Not Used
2071,Not Used
2072,Not Used
2073,Not Used
2074,Not Used
2075,Not Used
2076,Not Used
2077,Not Used
2078,Not Used
2079,Not Used
2080,Not Used
2081,Not Used
2082,Not Used
2083,Not Used
2084,Not Used
2085,Not Used
2086,Not Used
2087,Not Used
2088,Not Used
2089,Not Used
2090,Not Used
2091,Not Used
2092,Not Used
2093,Not Used
2094,Not Used
2095,Not Used
2096,Not Used
2097,Not Used
2098,Not Used
2099,Not Used
2100,Not Used
2101,Not Used
2102,Not Used
2103,Not Used
2104,Not Used
2105,Not Used
2106,Not Used
2107,Not Used
2108,Not Used
2109,Not Used
2110,Not Used
2111,Not Used
2112,Not Used
2113,Not Used
2114,Not Used
2115,Not Used
2116,Not Used
2117,Not Used
2118,Not Used
2119,Not Used
2120,Not Used
2121,Not Used
2122,Not Used
2123,Not Used
2124,Not Used
2125,Not Used
2126,Not Used
2127,Not Used
2128,Not Used
2129,Not Used
2130,Not Used
2131,Not Used
2132,Not Used
2133,Not Used
2134,Not Used
2135,Not Used
2136,Not Used
2137,Not Used
2138,Not Used
2139,Not Used
2140,Not Used
2141,Not Used
2142,Not Used
2143,Not Used
2144,Not Used
2145,Not Used
2146,Not Used
2147,Not Used
2148,Not Used
2149,Not Used
2150,Not Used
2151,Not Used
2152,Not Used
2153,Not Used
2154,Not Used
2155,Not Used
2156,Not Used
2157,Not Used
2158,Not Used
2159,Not Used
2160,Not Used
2161,Not Used
2162,Not Used
2163,Not Used
2164,Not Used
2165,Not Used
2166,Not Used
2167,Not Used
2168,Not Used
2169,Not Used
2170,Not Used
2171,Not Used
2172,Not Used
2173,Not Used
2174,Not Used
2175,Not Used
2176,Not Used
2177,Not Used
2178,Not Used
2179,Not Used
2180,Not Used
2181,Not Used
2182,Not Used
2183,Not Used
2184,Not Used
2185,Not Used
2186,Not Used
2187,Not Used
2188,Not Used
2189,Not Used
2190,Not Used
2191,Not Used
2192,Not Used
2193,Not Used
2194,Not Used
2195,Not Used
2196,Not Used
2197,Not Used
2198,Not Used
2199,Not Used
2200,Not Used
2201,Not Used
2202,Not Used
2203,Not Used
2204,Not Used
2205,Not Used
2206,Not Used
2207,Not Used
2208,Not Used
2209,Not Used
2210,Not Used
2211,Not Used
2212,Not Used
2213,Not Used
2214,Not Used
2215,Not Used
2216,Not Used
2217,Not Used
2218,Not Used
2219,Not Used
2220,Not Used
2221,Not Used
2222,Not Used
2223,Not Used
2224,Not Used
2225,Not Used
2226,Not Used
2227,Not Used
2228,Not Used
2229,Not Used
2230,Not Used
2231,Not Used
2232,Not Used
2233,Not Used
2234,Not Used
2235,Not Used
2236,Not Used
2237,Not Used
2238,Not Used
2239,Not Used
2240,Not Used
2241,Not Used
2242,Not Used
2243,Not Used
2244,Not Used
2245,Not Used
2246,Not Used
2247,Not Used
2248,Not Used
2249,Not Used
2250,Not Used
2251,Not Used
2252,Not Used
2253,Not Used
2254,Not Used
2255,Not Used
2256,Not Used
2257,Not Used
2258,Not Used
2259,Not Used
2260,Not Used
2261,Not Used
2262,Not Used
2263,Not Used
2264,Not Used
2265,Not Used
2266,Not Used
2267,Not Used
2268,Not Used
2269,Not Used
2270,Not Used
2271,Not Used
2272,Not Used
2273,Not Used
2274,Not Used
2275,Not Used
2276,Not Used
2277,Not Used
2278,Not Used
2279,Not Used
2280,Not Used
2281,Not Used
2282,Not Used
2283,Not Used
2284,Not Used
2285,Not Used
2286,Not Used
2287,Not Used
2288,Not Used
2289,Not Used
2290,Not Used
2291,Not Used
2292,Not Used
2293,Not Used
2294,Not Used
2295,Not Used
2296,Not Used
2297,Not Used
2298,Not Used
2299,Not Used
2300,Not Used
2301,Not Used
2302,Not Used
2303,Not Used
2304,Not Used
2305,Not Used
2306,Not Used
2307,Not Used
2308,Not Used
2309,Not Used
2310,Not Used
2311,Not Used
2312,Not Used
2313,Not Used
2314,Not Used
2315,Not Used
2316,Not Used
2317,Not Used
2318,Not Used
2319,Not Used
2320,Not Used
2321,Not Used
2322,Not Used
2323,Not Used
2324,Not Used
2325,Not Used
2326,Not Used
2327,Not Used
2328,Not Used
2329,Not Used
2330,Not Used
2331,Not Used
2332,Not Used
2333,Not Used
2334,Not Used
2335,Not Used
2336,Not Used
2337,Not Used
2338,Not Used
2339,Not Used
2340,Not Used
2341,Not Used
2342,Not Used
2343,Not Used
2344,Not Used
2345,Not Used
2346,Not Used
2347,Not Used
2348,Not Used
2349,Not Used
2350,Not Used
2351,Not Used
2352,Not Used
2353,Not Used
2354,Not Used
2355,Not Used
2356,Not Used
2357,Not Used
2358,Not Used
2359,Not Used
2360,Not Used
2361,Not Used
2362,Not Used
2363,Not Used
2364,Not Used
2365,Not Used
2366,Not Used
2367,Not Used
2368,Not Used
2369,Not Used
2370,Not Used
2371,Not Used
2372,Not Used
2373,Not Used
2374,Not Used
2375,Not Used
2376,Not Used
2377,Not Used
2378,Not Used
2379,Not Used
2380,Not Used
2381,Not Used
2382,Not Used
2383,Not Used
2384,Not Used
2385,Not Used
2386,Not Used
2387,Not Used
2388,Not Used
2389,Not Used
2390,Not Used
2391,Not Used
2392,Not Used
2393,Not Used
2394,Not Used
2395,Not Used
2396,Not Used
2397,Not Used
2398,Not Used
2399,Not Used
2400,Not Used
2401,Not Used
2402,Not Used
2403,Not Used
2404,Not Used
2405,Not Used
2406,Not Used
2407,Not Used
2408,Not Used
2409,Not Used
2410,Not Used
2411,Not Used
2412,Not Used
2413,Not Used
2414,Not Used
2415,Not Used
2416,Not Used
2417,Not Used
2418,Not Used
2419,Not Used
2420,Not Used
2421,Not Used
2422,Not Used
2423,Not Used
2424,Not Used
2425,Not Used
2426,Not Used
2427,Not Used
2428,Not Used
2429,Not Used
2430,Not Used
2431,Not Used
2432,Not Used
2433,Not Used
2434,Not Used
2435,Not Used
2436,Not Used
2437,Not Used
2438,Not Used
2439,Not Used
2440,Not Used
2441,Not Used
2442,Not Used
2443,Not Used
2444,Not Used
2445,Not Used
2446,Not Used
2447,Not Used
2448,Not Used
2449,Not Used
2450,Not Used
2451,Not Used
2452,Not Used
2453,Not Used
2454,Not Used
2455,Not Used
2456,Not Used
2457,Not Used
2458,Not Used
2459,Not Used
2460,Not Used
2461,Not Used
2462,Not Used
2463,Not Used
2464,Not Used
2465,Not Used
2466,Not Used
2467,Not Used
2468,Not Used
2469,Not Used
2470,Not Used
2471,Not Used
2472,Not Used
2473,Not Used
2474,Not Used
2475,Not Used
2476,Not Used
2477,Not Used
2478,Not Used
2479,Not Used
2480,Not Used
2481,Not Used
2482,Not Used
2483,Not Used
2484,Not Used
2485,Not Used
2486,Not Used
2487,Not Used
2488,Not Used
2489,Not Used
2490,Not Used
2491,Not Used
2492,Not Used
2493,Not Used
2494,Not Used
2495,Not Used
2496,Not Used
2497,Not Used
2498,Not Used
2499,Not Used
2500,Not Used
2501,Not Used
2502,Not Used
2503,Not Used
2504,Not Used
2505,Not Used
2506,Not Used
2507,Not Used
2508,Not Used
2509,Not Used
2510,Not Used
2511,Not Used
2512,Not Used
2513,Not Used
2514,Not Used
2515,Not Used
2516,Not Used
2517,Not Used
2518,Not Used
2519,Not Used
2520,Not Used
2521,Not Used
2522,Not Used
2523,Not Used
2524,Not Used
2525,Not Used
2526,Not Used
2527,Not Used
2528,Not Used
2529,Not Used
2530,Not Used
2531,Not Used
2532,Not Used
2533,Not Used
2534,Not Used
2535,Not Used
2536,Not Used
2537,Not Used
2538,Not Used
2539,Not Used
2540,Not Used
2541,Not Used
2542,Not Used
2543,Not Used
2544,Not Used
2545,Not Used
2546,Not Used
2547,Not Used
2548,Not Used
2549,Not Used
2550,Not Used
2551,Not Used
2552,Not Used
2553,Not Used
2554,Not Used
2555,Not Used
2556,Not Used
2557,Not Used
2558,Not Used
2559,Not Used
2560,Not Used
2561,Not Used
2562,Not Used
2563,Not Used
2564,Not Used
2565,Not Used
2566,Not Used
2567,Not Used
2568,Not Used
2569,Not Used
2570,Not Used
2571,Not Used
2572,Not Used
2573,Not Used
2574,Not Used
2575,Not Used
2576,Not Used
2577,Not Used
2578,Not Used
2579,Not Used
2580,Not Used
2581,Not Used
2582,Not Used
2583,Not Used
2584,Not Used
2585,Not Used
2586,Not Used
2587,Not Used
2588,Not Used
2589,Not Used
2590,Not Used
2591,Not Used
2592,Not Used
2593,Not Used
2594,Not Used
2595,Not Used
2596,Not Used
2597,Not Used
2598,Not Used
2599,Not Used
2600,Not Used
2601,Not Used
2602,Not Used
2603,Not Used
2604,Not Used
2605,Not Used
2606,Not Used
2607,Not Used
2608,Not Used
2609,Not Used
2610,Not Used
2611,Not Used
2612,Not Used
2613,Not Used
2614,Not Used
2615,Not Used
2616,Not Used
2617,Not Used
2618,Not Used
2619,Not Used
2620,Not Used
2621,Not Used
2622,Not Used
2623,Not Used
2624,Not Used
2625,Not Used
2626,Not Used
2627,Not Used
2628,Not Used
2629,Not Used
2630,Not Used
2631,Not Used
2632,Not Used
2633,Not Used
2634,Not Used
2635,Not Used
2636,Not Used
2637,Not Used
2638,Not Used
2639,Not Used
2640,Not Used
2641,Not Used
2642,Not Used
2643,Not Used
2644,Not Used
2645,Not Used
2646,Not Used
2647,Not Used
2648,Not Used
2649,Not Used
2650,Not Used
2651,Not Used
2652,Not Used
2653,Not Used
2654,Not Used
2655,Not Used
2656,Not Used
2657,Not Used
2658,Not Used
2659,Not Used
2660,Not Used
2661,Not Used
2662,Not Used
2663,Not Used
2664,Not Used
2665,Not Used
2666,Not Used
2667,Not Used
2668,Not Used
2669,Not Used
2670,Not Used
2671,Not Used
2672,Not Used
2673,Not Used
2674,Not Used
2675,Not Used
2676,Not Used
2677,Not Used
2678,Not Used
2679,Not Used
2680,Not Used
2681,Not Used
2682,Not Used
2683,Not Used
2684,Not Used
2685,Not Used
2686,Not Used
2687,Not Used
2688,Not Used
2689,Not Used
2690,Not Used
2691,Not Used
2692,Not Used
2693,Not Used
2694,Not Used
2695,Not Used
2696,Not Used
2697,Not Used
2698,Not Used
2699,Not Used
2700,Not Used
2701,Not Used
2702,Not Used
2703,Not Used
2704,Not Used
2705,Not Used
2706,Not Used
2707,Not Used
2708,Not Used
2709,Not Used
2710,Not Used
2711,Not Used
2712,Not Used
2713,Not Used
2714,Not Used
2715,Not Used
2716,Not Used
2717,Not Used
2718,Not Used
2719,Not Used
2720,Not Used
2721,Not Used
2722,Not Used
2723,Not Used
2724,Not Used
2725,Not Used
2726,Not Used
2727,Not Used
2728,Not Used
2729,Not Used
2730,Not Used
2731,Not Used
2732,Not Used
2733,Not Used
2734,Not Used
2735,Not Used
2736,Not Used
2737,Not Used
2738,Not Used
2739,Not Used
2740,Not Used
2741,Not Used
2742,Not Used
2743,Not Used
2744,Not Used
2745,Not Used
2746,Not Used
2747,Not Used
2748,Not Used
2749,Not Used
2750,Not Used
2751,Not Used
2752,Not Used
2753,Not Used
2754,Not Used
2755,Not Used
2756,Not Used
2757,Not Used
2758,Not Used
2759,Not Used
2760,Not Used
2761,Not Used
2762,Not Used
2763,Not Used
2764,Not Used
2765,Not Used
2766,Not Used
2767,Not Used
2768,Not Used
2769,Not Used
2770,Not Used
2771,Not Used
2772,Not Used
2773,Not Used
2774,Not Used
2775,Not Used
2776,Not Used
2777,Not Used
2778,Not Used
2779,Not Used
2780,Not Used
2781,Not Used
2782,Not Used
2783,Not Used
2784,Not Used
2785,Not Used
2786,Not Used
2787,Not Used
2788,Not Used
2789,Not Used
2790,Not Used
2791,Not Used
2792,Not Used
2793,Not Used
2794,Not Used
2795,Not Used
2796,Not Used
2797,Not Used
2798,Not Used
2799,Not Used
2800,Not Used
2801,Not Used
2802,Not Used
2803,Not Used
2804,Not Used
2805,Not Used
2806,Not Used
2807,Not Used
2808,Not Used
2809,Not Used
2810,Not Used
2811,Not Used
2812,Not Used
2813,Not Used
2814,Not Used
2815,Not Used
2816,Not Used
2817,Not Used
2818,Not Used
2819,Not Used
2820,Not Used
2821,Not Used
2822,Not Used
2823,Not Used
2824,Not Used
2825,Not Used
2826,Not Used
2827,Not Used
2828,Not Used
2829,Not Used
2830,Not Used
2831,Not Used
2832,Not Used
2833,Not Used
2834,Not Used
2835,Not Used
2836,Not Used
2837,Not Used
2838,Not Used
2839,Not Used
2840,Not Used
2841,Not Used
2842,Not Used
2843,Not Used
2844,Not Used
2845,Not Used
2846,Not Used
2847,Not Used
2848,Not Used
2849,Not Used
2850,Not Used
2851,Not Used
2852,Not Used
2853,Not Used
2854,Not Used
2855,Not Used
2856,Not Used
2857,Not Used
2858,Not Used
2859,Not Used
2860,Not Used
2861,Not Used
2862,Not Used
2863,Not Used
2864,Not Used
2865,Not Used
2866,Not Used
2867,Not Used
2868,Not Used
2869,Not Used
2870,Not Used
2871,Not Used
2872,Not Used
2873,Not Used
2874,Not Used
2875,Not Used
2876,Not Used
2877,Not Used
