"(23, 47, 71)",1
"(207, 93, 229)",2420
"(230, 140, 51)",2421
"(3, 188, 122)",2422
"(27, 235, 194)",2423
"(50, 33, 16)",2424
"(73, 80, 88)",2425
"(96, 128, 160)",2426
"(119, 175, 231)",2427
"(142, 223, 53)",2428
"(165, 20, 125)",2429
"(188, 68, 197)",2430
"(212, 115, 19)",2431
"(235, 162, 90)",2432
"(8, 210, 162)",2433
"(31, 7, 234)",2434
"(54, 55, 56)",2435
"(77, 102, 128)",2436
"(100, 150, 199)",2437
"(123, 197, 21)",2438
"(146, 245, 93)",2439
"(170, 42, 165)",2440
"(193, 90, 236)",2441
"(216, 137, 58)",2442
"(239, 185, 130)",2443
"(12, 232, 202)",2444
"(35, 29, 24)",2445
"(58, 77, 95)",2446
"(81, 124, 167)",2447
"(105, 172, 239)",2448
"(128, 219, 61)",2449
"(151, 17, 133)",2450
"(174, 64, 204)",2451
"(197, 112, 26)",2452
"(220, 159, 98)",2453
"(243, 207, 170)",2454
"(16, 4, 241)",2455
"(40, 51, 63)",2456
"(63, 99, 135)",2457
"(86, 146, 207)",2458
"(109, 194, 29)",2459
"(132, 241, 100)",2460
"(155, 39, 172)",2461
"(178, 86, 244)",2462
"(201, 134, 66)",2463
"(225, 181, 138)",2464
"(248, 229, 209)",2465
"(21, 26, 31)",2466
"(44, 73, 103)",2467
"(67, 121, 175)",2468
"(90, 168, 247)",2469
"(113, 216, 68)",2470
"(136, 13, 140)",2471
"(160, 61, 212)",2472
"(183, 108, 34)",2473
"(206, 156, 105)",2474
"(229, 203, 177)",2475
"(2, 1, 249)",2476
"(25, 48, 71)",2477
"(48, 95, 143)",2478
"(71, 143, 214)",2479
"(95, 190, 36)",2480
"(118, 238, 108)",2481
"(141, 35, 180)",2482
"(164, 83, 2)",2483
"(187, 130, 73)",2484
"(210, 178, 145)",2485
"(233, 225, 217)",2486
"(6, 23, 39)",2487
"(30, 70, 111)",2488
"(53, 117, 182)",2489
"(76, 165, 4)",2490
"(99, 212, 76)",2491
"(122, 10, 148)",2492
"(145, 57, 219)",2493
"(168, 105, 41)",2494
"(191, 152, 113)",2495
"(215, 200, 185)",2496
"(238, 247, 7)",2497
"(11, 45, 78)",2498
"(34, 92, 150)",2499
"(57, 140, 222)",2500
"(80, 187, 44)",2501
"(103, 234, 116)",2502
"(126, 32, 187)",2503
"(149, 79, 9)",2504
"(173, 127, 81)",2505
"(196, 174, 153)",2506
"(219, 222, 225)",2507
"(242, 19, 46)",2508
"(15, 67, 118)",2509
"(38, 114, 190)",2510
"(61, 162, 12)",2511
"(84, 209, 83)",2512
"(108, 6, 155)",2513
"(131, 54, 227)",2514
"(154, 101, 49)",2515
"(177, 149, 121)",2516
"(200, 196, 192)",2517
"(223, 244, 14)",2518
"(246, 41, 86)",2519
"(19, 89, 158)",2520
"(43, 136, 230)",2521
"(66, 184, 51)",2522
"(89, 231, 123)",2523
"(112, 28, 195)",2524
"(135, 76, 17)",2525
"(158, 123, 89)",2526
"(181, 171, 160)",2527
"(204, 218, 232)",2528
"(228, 16, 54)",2529
"(1, 63, 126)",2530
"(24, 111, 197)",2531
"(47, 158, 19)",2532
"(70, 206, 91)",2533
"(93, 3, 163)",2534
"(116, 50, 235)",2535
"(139, 98, 56)",2536
"(163, 145, 128)",2537
"(186, 193, 200)",2538
"(209, 240, 22)",2539
"(232, 38, 94)",2540
"(5, 85, 165)",2541
"(28, 133, 237)",2542
"(51, 180, 59)",2543
"(74, 228, 131)",2544
"(98, 25, 203)",2545
"(121, 72, 24)",2546
"(144, 120, 96)",2547
"(167, 167, 168)",2548
"(190, 215, 240)",2549
"(213, 12, 61)",2550
"(236, 60, 133)",2551
"(9, 107, 205)",2552
"(33, 155, 27)",2553
"(56, 202, 99)",2554
"(79, 0, 170)",2555
"(102, 47, 242)",2556
"(125, 94, 64)",2557
"(148, 142, 136)",2558
"(171, 189, 208)",2559
"(194, 237, 29)",2560
"(218, 34, 101)",2561
"(241, 82, 173)",2562
"(14, 129, 245)",2563
"(37, 177, 66)",2564
"(60, 224, 138)",2565
"(83, 22, 210)",2566
"(106, 69, 32)",2567
"(129, 117, 104)",2568
"(152, 164, 175)",2569
"(176, 211, 247)",2570
"(199, 9, 69)",2571
"(222, 56, 141)",2572
"(245, 104, 213)",2573
"(18, 151, 34)",2574
"(41, 199, 106)",2575
"(64, 246, 178)",2576
"(87, 44, 0)",2577
"(111, 91, 72)",2578
"(134, 139, 143)",2579
"(157, 186, 215)",2580
"(180, 233, 37)",2581
"(203, 31, 109)",2582
"(226, 78, 180)",2583
"(249, 126, 2)",2584
"(22, 173, 74)",2585
"(46, 221, 146)",2586
"(69, 18, 218)",2587
"(92, 66, 39)",2588
"(115, 113, 111)",2589
"(138, 161, 183)",2590
"(161, 208, 5)",2591
"(184, 5, 77)",2592
"(207, 53, 148)",2593
"(231, 100, 220)",2594
"(4, 148, 42)",2595
"(27, 195, 114)",2596
"(50, 243, 186)",2597
"(73, 40, 7)",2598
"(96, 88, 79)",2599
"(119, 135, 151)",2600
"(142, 183, 223)",2601
"(166, 230, 44)",2602
"(189, 27, 116)",2603
"(212, 75, 188)",2604
"(235, 122, 10)",2605
"(8, 170, 82)",2606
"(31, 217, 153)",2607
"(54, 15, 225)",2608
"(77, 62, 47)",2609
"(101, 110, 119)",2610
"(124, 157, 191)",2611
"(147, 205, 12)",2612
"(170, 2, 84)",2613
"(193, 49, 156)",2614
"(216, 97, 228)",2615
"(239, 144, 50)",2616
"(12, 192, 121)",2617
"(36, 239, 193)",2618
"(59, 37, 15)",2619
"(82, 84, 87)",2620
"(105, 132, 158)",2621
"(128, 179, 230)",2622
"(151, 227, 52)",2623
"(174, 24, 124)",2624
"(197, 72, 196)",2625
"(220, 119, 17)",2626
"(244, 166, 89)",2627
"(17, 214, 161)",2628
"(40, 11, 233)",2629
"(63, 59, 55)",2630
"(86, 106, 126)",2631
"(109, 154, 198)",2632
"(132, 201, 20)",2633
"(155, 249, 92)",2634
"(179, 46, 164)",2635
"(202, 94, 235)",2636
"(225, 141, 57)",2637
"(248, 188, 129)",2638
"(21, 236, 201)",2639
"(44, 33, 22)",2640
"(67, 81, 94)",2641
"(90, 128, 166)",2642
"(114, 176, 238)",2643
"(137, 223, 60)",2644
"(160, 21, 131)",2645
"(183, 68, 203)",2646
"(206, 116, 25)",2647
"(229, 163, 97)",2648
"(2, 210, 169)",2649
"(25, 8, 240)",2650
"(49, 55, 62)",2651
"(72, 103, 134)",2652
"(95, 150, 206)",2653
"(118, 198, 28)",2654
"(141, 245, 99)",2655
"(164, 43, 171)",2656
"(187, 90, 243)",2657
"(210, 138, 65)",2658
"(234, 185, 136)",2659
"(7, 232, 208)",2660
"(30, 30, 30)",2661
"(53, 77, 102)",2662
"(76, 125, 174)",2663
"(99, 172, 245)",2664
"(122, 220, 67)",2665
"(145, 17, 139)",2666
"(169, 65, 211)",2667
"(192, 112, 33)",2668
"(215, 160, 104)",2669
"(238, 207, 176)",2670
"(11, 4, 248)",2671
"(34, 52, 70)",2672
"(57, 99, 141)",2673
"(80, 147, 213)",2674
"(104, 194, 35)",2675
"(127, 242, 107)",2676
"(150, 39, 179)",2677
"(173, 87, 0)",2678
"(196, 134, 72)",2679
"(219, 182, 144)",2680
"(242, 229, 216)",2681
"(15, 26, 38)",2682
"(39, 74, 109)",2683
"(62, 121, 181)",2684
"(85, 169, 3)",2685
"(108, 216, 75)",2686
"(131, 14, 147)",2687
"(154, 61, 218)",2688
"(177, 109, 40)",2689
"(200, 156, 112)",2690
"(223, 204, 184)",2691
"(247, 1, 5)",2692
"(20, 49, 77)",2693
"(43, 96, 149)",2694
"(66, 143, 221)",2695
"(89, 191, 43)",2696
"(112, 238, 114)",2697
"(135, 36, 186)",2698
"(158, 83, 8)",2699
"(182, 131, 80)",2700
"(205, 178, 152)",2701
"(228, 226, 223)",2702
"(1, 23, 45)",2703
"(24, 71, 117)",2704
"(47, 118, 189)",2705
"(70, 165, 11)",2706
"(93, 213, 82)",2707
"(117, 10, 154)",2708
"(140, 58, 226)",2709
"(163, 105, 48)",2710
"(186, 153, 119)",2711
"(209, 200, 191)",2712
"(232, 248, 13)",2713
"(5, 45, 85)",2714
"(28, 93, 157)",2715
"(52, 140, 228)",2716
"(75, 187, 50)",2717
"(98, 235, 122)",2718
"(121, 32, 194)",2719
"(144, 80, 16)",2720
"(167, 127, 87)",2721
"(190, 175, 159)",2722
"(213, 222, 231)",2723
"(237, 20, 53)",2724
"(10, 67, 125)",2725
"(33, 115, 196)",2726
"(56, 162, 18)",2727
"(79, 209, 90)",2728
"(102, 7, 162)",2729
"(125, 54, 233)",2730
"(148, 102, 55)",2731
"(172, 149, 127)",2732
"(195, 197, 199)",2733
"(218, 244, 21)",2734
"(241, 42, 92)",2735
"(14, 89, 164)",2736
"(37, 137, 236)",2737
"(60, 184, 58)",2738
"(83, 231, 130)",2739
"(107, 29, 201)",2740
"(130, 76, 23)",2741
"(153, 124, 95)",2742
"(176, 171, 167)",2743
"(199, 219, 239)",2744
"(222, 16, 60)",2745
"(245, 64, 132)",2746
"(18, 111, 204)",2747
"(42, 159, 26)",2748
"(65, 206, 97)",2749
"(88, 4, 169)",2750
"(111, 51, 241)",2751
"(134, 98, 63)",2752
"(157, 146, 135)",2753
"(180, 193, 206)",2754
"(203, 241, 28)",2755
"(226, 38, 100)",2756
"(0, 86, 172)",2757
"(23, 133, 244)",2758
"(46, 181, 65)",2759
"(69, 228, 137)",2760
"(92, 26, 209)",2761
"(115, 73, 31)",2762
"(138, 120, 103)",2763
"(161, 168, 174)",2764
"(185, 215, 246)",2765
"(208, 13, 68)",2766
"(231, 60, 140)",2767
"(4, 108, 211)",2768
"(27, 155, 33)",2769
"(50, 203, 105)",2770
"(73, 0, 177)",2771
"(96, 48, 249)",2772
"(120, 95, 70)",2773
"(143, 142, 142)",2774
"(166, 190, 214)",2775
"(189, 237, 36)",2776
"(212, 35, 108)",2777
"(235, 82, 179)",2778
"(8, 130, 1)",2779
"(31, 177, 73)",2780
"(55, 225, 145)",2781
"(78, 22, 216)",2782
"(101, 70, 38)",2783
"(124, 117, 110)",2784
"(147, 164, 182)",2785
"(170, 212, 4)",2786
"(193, 9, 75)",2787
"(216, 57, 147)",2788
"(240, 104, 219)",2789
"(13, 152, 41)",2790
"(36, 199, 113)",2791
"(59, 247, 184)",2792
"(82, 44, 6)",2793
"(105, 92, 78)",2794
"(128, 139, 150)",2795
"(151, 186, 222)",2796
"(175, 234, 43)",2797
"(198, 31, 115)",2798
"(221, 79, 187)",2799
"(244, 126, 9)",2800
"(17, 174, 80)",2801
"(40, 221, 152)",2802
"(63, 19, 224)",2803
"(86, 66, 46)",2804
"(110, 114, 118)",2805
"(133, 161, 189)",2806
"(156, 208, 11)",2807
"(179, 6, 83)",2808
"(202, 53, 155)",2809
"(225, 101, 227)",2810
"(248, 148, 48)",2811
"(21, 196, 120)",2812
"(44, 243, 192)",2813
"(68, 41, 14)",2814
"(91, 88, 86)",2815
"(114, 136, 157)",2816
"(137, 183, 229)",2817
"(160, 231, 51)",2818
"(183, 28, 123)",2819
"(206, 75, 194)",2820
"(229, 123, 16)",2821
"(3, 170, 88)",2822
"(26, 218, 160)",2823
"(49, 15, 232)",2824
"(72, 63, 53)",2825
"(95, 110, 125)",2826
"(118, 158, 197)",2827
"(141, 205, 19)",2828
"(164, 3, 91)",2829
"(188, 50, 162)",2830
"(211, 97, 234)",2831
"(234, 145, 56)",2832
"(7, 192, 128)",2833
"(30, 240, 200)",2834
"(53, 37, 21)",2835
"(76, 85, 93)",2836
"(99, 132, 165)",2837
"(123, 180, 237)",2838
"(146, 227, 58)",2839
"(169, 25, 130)",2840
"(192, 72, 202)",2841
"(215, 119, 24)",2842
"(238, 167, 96)",2843
"(11, 214, 167)",2844
"(34, 12, 239)",2845
"(58, 59, 61)",2846
"(81, 107, 133)",2847
"(104, 154, 205)",2848
"(127, 202, 26)",2849
"(150, 249, 98)",2850
"(173, 47, 170)",2851
"(196, 94, 242)",2852
"(219, 141, 64)",2853
"(243, 189, 135)",2854
"(16, 236, 207)",2855
"(39, 34, 29)",2856
"(62, 81, 101)",2857
"(85, 129, 172)",2858
"(108, 176, 244)",2859
"(131, 224, 66)",2860
"(154, 21, 138)",2861
"(178, 69, 210)",2862
"(201, 116, 31)",2863
"(224, 163, 103)",2864
"(247, 211, 175)",2865
"(20, 8, 247)",2866
"(43, 56, 69)",2867
"(66, 103, 140)",2868
"(89, 151, 212)",2869
"(113, 198, 34)",2870
"(136, 246, 106)",2871
"(159, 43, 178)",2872
"(182, 91, 249)",2873
"(205, 138, 71)",2874
"(228, 186, 143)",2875
"(1, 233, 215)",2876
"(24, 30, 36)",2877
"(47, 78, 108)",2878
"(71, 125, 180)",2879
"(94, 173, 2)",2880
"(117, 220, 74)",2881
"(140, 18, 145)",2882
"(163, 65, 217)",2883
"(186, 113, 39)",2884
"(209, 160, 111)",2885
"(232, 208, 183)",2886
"(6, 5, 4)",2887
"(29, 52, 76)",2888
"(52, 100, 148)",2889
"(75, 147, 220)",2890
"(98, 195, 41)",2891
"(121, 242, 113)",2892
"(144, 40, 185)",2893
"(167, 87, 7)",2894
"(191, 135, 79)",2895
"(214, 182, 150)",2896
"(237, 230, 222)",2897
"(10, 27, 44)",2898
"(33, 74, 116)",2899
"(56, 122, 188)",2900
"(79, 169, 9)",2901
"(102, 217, 81)",2902
"(126, 14, 153)",2903
"(149, 62, 225)",2904
"(172, 109, 47)",2905
"(195, 157, 118)",2906
"(218, 204, 190)",2907
"(241, 2, 12)",2908
"(14, 49, 84)",2909
"(37, 96, 155)",2910
"(61, 144, 227)",2911
"(84, 191, 49)",2912
"(107, 239, 121)",2913
"(130, 36, 193)",2914
"(153, 84, 14)",2915
"(176, 131, 86)",2916
"(199, 179, 158)",2917
"(222, 226, 230)",2918
"(246, 24, 52)",2919
"(19, 71, 123)",2920
"(42, 118, 195)",2921
"(65, 166, 17)",2922
"(88, 213, 89)",2923
"(111, 11, 161)",2924
"(134, 58, 232)",2925
"(157, 106, 54)",2926
"(181, 153, 126)",2927
"(204, 201, 198)",2928
"(227, 248, 19)",2929
"(0, 46, 91)",2930
"(23, 93, 163)",2931
"(46, 140, 235)",2932
"(69, 188, 57)",2933
"(92, 235, 128)",2934
"(116, 33, 200)",2935
"(139, 80, 22)",2936
"(162, 128, 94)",2937
"(185, 175, 166)",2938
"(208, 223, 237)",2939
"(231, 20, 59)",2940
"(4, 68, 131)",2941
"(27, 115, 203)",2942
"(50, 163, 25)",2943
"(74, 210, 96)",2944
"(97, 7, 168)",2945
"(120, 55, 240)",2946
"(143, 102, 62)",2947
"(166, 150, 133)",2948
"(189, 197, 205)",2949
"(212, 245, 27)",2950
"(235, 42, 99)",2951
"(9, 90, 171)",2952
"(32, 137, 242)",2953
"(55, 185, 64)",2954
"(78, 232, 136)",2955
"(101, 29, 208)",2956
"(124, 77, 30)",2957
"(147, 124, 101)",2958
"(170, 172, 173)",2959
"(194, 219, 245)",2960
"(217, 17, 67)",2961
"(240, 64, 139)",2962
"(13, 112, 210)",2963
"(36, 159, 32)",2964
"(59, 207, 104)",2965
"(82, 4, 176)",2966
"(105, 51, 247)",2967
"(129, 99, 69)",2968
"(152, 146, 141)",2969
"(175, 194, 213)",2970
"(198, 241, 35)",2971
"(221, 39, 106)",2972
"(244, 86, 178)",2973
"(17, 134, 0)",2974
"(40, 181, 72)",2975
"(64, 229, 144)",2976
"(87, 26, 215)",2977
"(110, 73, 37)",2978
"(133, 121, 109)",2979
"(156, 168, 181)",2980
"(179, 216, 3)",2981
"(202, 13, 74)",2982
"(225, 61, 146)",2983
"(249, 108, 218)",2984
"(22, 156, 40)",2985
"(45, 203, 111)",2986
"(68, 1, 183)",2987
"(91, 48, 5)",2988
"(114, 95, 77)",2989
"(137, 143, 149)",2990
"(160, 190, 220)",2991
"(184, 238, 42)",2992
"(207, 35, 114)",2993
"(230, 83, 186)",2994
"(3, 130, 8)",2995
"(26, 178, 79)",2996
"(49, 225, 151)",2997
"(72, 23, 223)",2998
"(95, 70, 45)",2999
"(119, 118, 117)",3000
"(142, 165, 188)",3001
"(165, 212, 10)",3002
"(188, 10, 82)",3003
"(211, 57, 154)",3004
"(234, 105, 225)",3005
"(7, 152, 47)",3006
"(30, 200, 119)",3007
"(53, 247, 191)",3008
"(77, 45, 13)",3009
"(100, 92, 84)",3010
"(123, 140, 156)",3011
"(146, 187, 228)",3012
"(169, 234, 50)",3013
"(192, 32, 122)",3014
"(215, 79, 193)",3015
"(238, 127, 15)",3016
"(12, 174, 87)",3017
"(35, 222, 159)",3018
"(58, 19, 230)",3019
"(81, 67, 52)",3020
"(104, 114, 124)",3021
"(127, 162, 196)",3022
"(150, 209, 18)",3023
"(173, 6, 89)",3024
"(197, 54, 161)",3025
"(220, 101, 233)",3026
"(243, 149, 55)",3027
"(16, 196, 127)",3028
"(39, 244, 198)",3029
"(62, 41, 20)",3030
"(85, 89, 92)",3031
"(108, 136, 164)",3032
"(132, 184, 236)",3033
"(155, 231, 57)",3034
"(178, 28, 129)",3035
"(201, 76, 201)",3036
"(224, 123, 23)",3037
"(247, 171, 94)",3038
"(20, 218, 166)",3039
"(43, 16, 238)",3040
"(67, 63, 60)",3041
"(90, 111, 132)",3042
"(113, 158, 203)",3043
"(136, 206, 25)",3044
"(159, 3, 97)",3045
"(182, 50, 169)",3046
"(205, 98, 241)",3047
"(228, 145, 62)",3048
"(2, 193, 134)",3049
"(25, 240, 206)",3050
"(48, 38, 28)",3051
"(71, 85, 100)",3052
"(94, 133, 171)",3053
"(117, 180, 243)",3054
"(140, 228, 65)",3055
"(163, 25, 137)",3056
"(187, 72, 208)",3057
"(210, 120, 30)",3058
"(233, 167, 102)",3059
"(6, 215, 174)",3060
"(29, 12, 246)",3061
"(52, 60, 67)",3062
"(75, 107, 139)",3063
"(98, 155, 211)",3064
"(121, 202, 33)",3065
"(145, 0, 105)",3066
"(168, 47, 176)",3067
"(191, 95, 248)",3068
"(214, 142, 70)",3069
"(237, 189, 142)",3070
"(10, 237, 214)",3071
"(33, 34, 35)",3072
"(56, 82, 107)",3073
"(80, 129, 179)",3074
"(103, 177, 1)",3075
"(126, 224, 72)",3076
"(149, 22, 144)",3077
"(172, 69, 216)",3078
"(195, 117, 38)",3079
"(218, 164, 110)",3080
"(241, 211, 181)",3081
"(15, 9, 3)",3082
"(38, 56, 75)",3083
"(61, 104, 147)",3084
"(84, 151, 219)",3085
"(107, 199, 40)",3086
"(130, 246, 112)",3087
"(153, 44, 184)",3088
"(176, 91, 6)",3089
"(200, 139, 78)",3090
"(223, 186, 149)",3091
"(246, 233, 221)",3092
"(19, 31, 43)",3093
"(42, 78, 115)",3094
"(65, 126, 186)",3095
"(88, 173, 8)",3096
"(111, 221, 80)",3097
"(135, 18, 152)",3098
"(158, 66, 224)",3099
"(181, 113, 45)",3100
"(204, 161, 117)",3101
"(227, 208, 189)",3102
"(0, 5, 11)",3103
"(23, 53, 83)",3104
"(46, 100, 154)",3105
"(70, 148, 226)",3106
"(93, 195, 48)",3107
"(116, 243, 120)",3108
"(139, 40, 192)",3109
"(162, 88, 13)",3110
"(185, 135, 85)",3111
"(208, 183, 157)",3112
"(231, 230, 229)",3113
"(5, 27, 50)",3114
"(28, 75, 122)",3115
"(51, 122, 194)",3116
"(74, 170, 16)",3117
"(97, 217, 88)",3118
"(120, 15, 159)",3119
"(143, 62, 231)",3120
"(166, 110, 53)",3121
"(190, 157, 125)",3122
"(213, 205, 197)",3123
"(236, 2, 18)",3124
"(9, 50, 90)",3125
"(32, 97, 162)",3126
"(55, 144, 234)",3127
"(78, 192, 55)",3128
"(101, 239, 127)",3129
"(124, 37, 199)",3130
"(148, 84, 21)",3131
"(171, 132, 93)",3132
"(194, 179, 164)",3133
"(217, 227, 236)",3134
"(240, 24, 58)",3135
"(13, 72, 130)",3136
"(36, 119, 202)",3137
"(59, 166, 23)",3138
"(83, 214, 95)",3139
"(106, 11, 167)",3140
"(129, 59, 239)",3141
"(152, 106, 61)",3142
"(175, 154, 132)",3143
"(198, 201, 204)",3144
"(221, 249, 26)",3145
"(244, 46, 98)",3146
"(18, 94, 169)",3147
"(41, 141, 241)",3148
"(64, 188, 63)",3149
"(87, 236, 135)",3150
"(110, 33, 207)",3151
"(133, 81, 28)",3152
"(156, 128, 100)",3153
"(179, 176, 172)",3154
"(203, 223, 244)",3155
"(226, 21, 66)",3156
"(249, 68, 137)",3157
"(22, 116, 209)",3158
"(45, 163, 31)",3159
"(68, 210, 103)",3160
"(91, 8, 175)",3161
"(114, 55, 246)",3162
"(138, 103, 68)",3163
"(161, 150, 140)",3164
"(184, 198, 212)",3165
"(207, 245, 33)",3166
"(230, 43, 105)",3167
"(3, 90, 177)",3168
"(26, 138, 249)",3169
"(49, 185, 71)",3170
"(73, 232, 142)",3171
"(96, 30, 214)",3172
"(119, 77, 36)",3173
"(142, 125, 108)",3174
"(165, 172, 180)",3175
"(188, 220, 1)",3176
"(211, 17, 73)",3177
"(234, 65, 145)",3178
"(8, 112, 217)",3179
"(31, 160, 39)",3180
"(54, 207, 110)",3181
"(77, 4, 182)",3182
"(100, 52, 4)",3183
"(123, 99, 76)",3184
"(146, 147, 147)",3185
"(169, 194, 219)",3186
"(193, 242, 41)",3187
"(216, 39, 113)",3188
"(239, 87, 185)",3189
"(12, 134, 6)",3190
"(35, 182, 78)",3191
"(58, 229, 150)",3192
"(81, 27, 222)",3193
"(104, 74, 44)",3194
"(127, 121, 115)",3195
"(151, 169, 187)",3196
"(174, 216, 9)",3197
"(197, 14, 81)",3198
"(220, 61, 153)",3199
"(243, 109, 224)",3200
"(16, 156, 46)",3201
"(39, 204, 118)",3202
"(62, 1, 190)",3203
"(86, 49, 11)",3204
"(109, 96, 83)",3205
"(132, 143, 155)",3206
"(155, 191, 227)",3207
"(178, 238, 49)",3208
"(201, 36, 120)",3209
